渭南市	2014-01-02	151	94-173	中度污染	118.1	207.8	127.1	1.973	75.3	5.9
湖州市	2014-01-02	184	119-305	中度污染	184.3	241.8	55.1	1.959	133.2	11.8
湘潭市	2014-01-02	190	172-240	中度污染	151.4	233.6	88.6	2.393	102.8	30.7
湛江市	2014-01-02	84	71-98	良	57.4	66	22.2	1.075	26	104.8
溧阳市	2014-01-02	173	138-256	中度污染	146.6	230.1	74.7	0.1	180.3	14.3
滨州市	2014-01-02	159	123-213	中度污染	153.1	257.3	338.2	4.284	119	16.2
潍坊市	2014-01-02	169	144-203	中度污染	145.5	281	157.7	2.737	63	27.1
潮州市	2014-01-02	120	95-173	轻度污染	93	134.2	30.4	1.324	55.6	64
烟台市	2014-01-02	106	73-126	轻度污染	80.2	125.1	52.8	1.635	61.5	24.3
焦作市	2014-01-02	87	75-124	良	71.3	150	102	2.262	57	13.3
牡丹江市	2014-01-02	85	55-196	良	69.3	97.4	39	1.328	40.8	27.3
玉溪市	2014-01-02	66	45-80	良	37.8	74	28.3	3.876	30.8	50.1
珠海市	2014-01-02	123	99-140	轻度污染	94.2	118.1	15.2	1.247	82.7	60.7
瓦房店市	2014-01-02	96	60-194	良	63.6	98.1	108.5	1.004	56.7	16.3
盐城市	2014-01-02	169	138-197	中度污染	144.7	250.7	52.5	1.577	50.9	33
盘锦市	2014-01-02	74	63-112	良	47	100.3	52.7	1.871	39.8	24
石嘴山市	2014-01-02	106	70-119	轻度污染	75.3	148	141.8	1.501	47.3	36
石家庄市	2014-01-02	157	87-331	中度污染	154.6	261.1	221.3	2.547	105.7	16.4
福州市	2014-01-02	81	74-102	良	62.3	102.6	23.4	0.948	97.2	42.9
秦皇岛市	2014-01-02	104	78-159	轻度污染	47	115.3	99.3	1.694	45.5	18.6
章丘市	2014-01-02	82	71-116	良	56.6	110.4	96.3	0.625	58.3	0
绍兴市	2014-01-02	145	94-304	轻度污染	93.8	198.3	78.9	1.485	113.3	14.9
绵阳市	2014-01-02	217	210-241	重度污染	168.4	211.9	41.7	1.451	65.1	17
聊城市	2014-01-02	140	116-219	轻度污染	120	245	151.3	3.042	98.5	8.3
肇庆市	2014-01-02	163	132-257	中度污染	138.9	191.2	40.9	1.863	81.9	43.7
胶南市	2014-01-02	192	124-280	中度污染	139.1	110.3	68	1.23	35.1	11.3
胶州市	2014-01-02	175	120-246	中度污染	201.5	242.5	144	1.151	76.6	9.6
自贡市	2014-01-02	156	137-203	中度污染	128.6	164.8	33.5	0.933	28.7	21.3
舟山市	2014-01-02	77	63-84	良	48.4	78.7	15.6	0.771	53.6	66.1
芜湖市	2014-01-02	185	135-205	中度污染	130.9	195.8	38.3	1.21	54.8	42.5
苏州市	2014-01-02	164	98-203	中度污染	141.1	149.7	35.4	1.543	114.4	20.5
茂名市	2014-01-02	147	106-179	轻度污染	102.3	132.9	28.7	0.967	33	99.1
荆州市	2014-01-02	244	225-281	重度污染	199.7	333.7	81.9	1.927	85.5	20.2
荣成市	2014-01-02	100	52-124	轻度污染	63.2	105.9	30.4	0.936	20.1	23.1
莱州市	2014-01-02	131	110-151	轻度污染	69.3	160.1	66.5	1.594	55	26.3
莱芜市	2014-01-02	187	159-258	中度污染	135.7	250.3	302.7	2.24	97.2	10.3
莱西市	2014-01-02	155	94-176	中度污染	121.4	198.6	95.9	1.495	49.8	14
菏泽市	2014-01-02	178	123-334	中度污染	159.8	310.7	221.3	2.962	95.4	20.3
营口市	2014-01-02	58	46-66	良	25.7	63.5	75	1.144	41.6	27
葫芦岛市	2014-01-02	88	71-157	良	65.2	106.2	73.8	2.38	41.8	24.1
蓬莱市	2014-01-02	115	82-128	轻度污染	79.8	150.7	54.9	1.335	44	28.1
衡水市	2014-01-02	191	144-309	中度污染	170.8	326.8	151.2	2.634	92.6	14.8
衢州市	2014-01-02	153	140-209	中度污染	118.6	165	62.7	1.235	75.9	24.6
西宁市	2014-01-02	72	62-83	良	42.1	78.7	49.5	2.207	52.4	21.8
西安市	2014-01-02	125	82-141	轻度污染	88.7	178.3	65.5	3.653	64.1	17.9
诸暨市	2014-01-02	160	140-235	中度污染	113.5	179.3	44.5	1.257	96.7	21.7
贵阳市	2014-01-02	145	130-187	轻度污染	108.6	139.7	77.7	1.384	59.4	49.5
赤峰市	2014-01-02	77	58-94	良	65.6	135.3	129.8	1.089	35	11.3
连云港市	2014-01-02	190	162-217	中度污染	168.4	323.7	96.7	2.658	71.4	19.8
遵义市	2014-01-02	172	126-199	中度污染	116.3	161.8	88.8	1.568	48.2	29.7
邢台市	2014-01-02	238	121-500	重度污染	187.2	402.5	289.4	4.703	114.3	7.9
邯郸市	2014-01-02	163	123-218	中度污染	180.5	317.1	149.8	4.151	70.6	10.1
郑州市	2014-01-02	98	86-107	良	80.5	177.3	131	2.561	73	17.2
鄂尔多斯市	2014-01-02	36	21-74	优	10.4	35.1	7.8	0.526	16.8	66
重庆市	2014-01-02	168	150-193	中度污染	133.3	186.4	62.3	1.346	40.4	11.1
金华市	2014-01-02	188	140-268	中度污染	163.4	205.3	86.3	1.952	97.1	15.7
金坛市	2014-01-02	198	171-261	中度污染	167.7	236.7	87	0.949	116	30.3
金昌市	2014-01-02	113	74-319	轻度污染	66.7	123	110.9	1.902	34.3	46.9
铜川市	2014-01-02	98	76-190	良	67.9	137	90.5	1.929	51.7	30.6
银川市	2014-01-02	72	51-80	良	49.9	88	88.2	1.825	53.4	25.7
锦州市	2014-01-02	96	71-171	良	71.2	135.2	105.1	1.209	51.1	16.5
镇江市	2014-01-02	195	152-271	中度污染	200.6	308.6	83	2.046	117.7	17.3
长春市	2014-01-02	70	51-110	良	47.3	100.3	63.8	0.983	43.6	27.1
长沙市	2014-01-02	201	185-256	重度污染	147.9	175.7	70	2.099	113	24.2
长治市	2014-01-02	116	88-148	轻度污染	118.2	197.6	34.1	2.124	35.2	7.7
阳江市	2014-01-02	116	100-128	轻度污染	86.4	130.3	9.5	1.41	54.3	69.6
阳泉市	2014-01-02	66	58-84	良	54.6	96	123.6	2.129	37.5	31
青岛市	2014-01-02	128	119-133	轻度污染	89.7	200.5	68.2	1.615	58.7	23.8
鞍山市	2014-01-02	72	65-107	良	33.3	91.3	67.7	2.095	29.8	28
韶关市	2014-01-02	156	126-215	中度污染	117.2	161.8	67.5	3.254	87.1	32.3
马鞍山市	2014-01-02	186	145-206	中度污染	149.3	265.7	49.2	3.702	57.3	42.5
齐齐哈尔市	2014-01-02	64	50-100	良	41.1	59.3	48.7	0.989	31.1	15.3
三亚市	2014-01-03	73	44-105	良	52.5	82.3	3.5	0.816	26.5	79
三门峡市	2014-01-03	86	55-111	良	50.9	106.2	68.9	1.661	55.2	25.6
上海市	2014-01-03	183	103-300	中度污染	142.2	163.1	55.8	1.41	95.7	25.7
东莞市	2014-01-03	180	130-222	中度污染	135.8	170.4	52	1.945	115.8	50.3
东营市	2014-01-03	152	43-283	中度污染	105.1	200.9	117.3	1.653	62.1	27.2
中山市	2014-01-03	146	91-224	轻度污染	109.6	167.4	61.9	1.865	87.9	75.8
临安市	2014-01-03	147	102-234	轻度污染	110.6	182.1	44	1.292	48.4	70.2
临汾市	2014-01-03	58	31-106	良	36	61	27.8	3.7	13.3	47
临沂市	2014-01-03	309	94-441	严重污染	245.3	399.3	144	3.534	105.6	11.4
丹东市	2014-01-03	54	42-75	良	24.8	58.5	48.5	0.796	22.4	40.3
丽水市	2014-01-03	124	100-144	轻度污染	93.4	136.1	49.7	1.514	61.5	51.5
义乌市	2014-01-03	210	154-261	重度污染	161.6	244.1	83	1.719	113.8	16
乌鲁木齐市	2014-01-03	249	211-309	重度污染	198.4	286.6	71.3	4.185	93.6	7.9
九江市	2014-01-03	117	76-146	轻度污染	79	168.8	61.5	1.027	70.8	19.3
乳山市	2014-01-03	99	37-186	良	70.7	106.6	31.8	1.277	31.9	19.8
云浮市	2014-01-03	172	105-222	中度污染	130.3	192	34.8	2.167	54.5	51.4
佛山市	2014-01-03	188	130-254	中度污染	143.4	239.8	68.6	1.911	117.5	52.5
保定市	2014-01-03	267	84-500	重度污染	200.9	346.9	111.5	4.416	97.3	22
克拉玛依市	2014-01-03	157	129-244	中度污染	120	171.5	25.6	1.666	61.3	32.3
兰州市	2014-01-03	101	74-141	轻度污染	69	141.9	52.5	1.534	33.1	20.4
包头市	2014-01-03	124	88-199	轻度污染	79.9	191.1	119.5	3.667	59.3	24.1
北京市	2014-01-03	81	38-202	良	46.5	97.7	29	1.301	52	32.8
北海市	2014-01-03	125	87-190	轻度污染	94.2	122.8	16.8	1.266	21.1	94.7
南京市	2014-01-03	258	134-346	重度污染	204.7	354.7	78.5	2.102	113	16.3
南充市	2014-01-03	192	159-218	中度污染	145.1	270.1	41.3	1.451	52.5	26.7
南宁市	2014-01-03	185	161-215	中度污染	139.6	186.8	33.1	1.532	75.3	61.9
南昌市	2014-01-03	139	77-199	轻度污染	103.7	165.7	43.7	1.505	59.9	33.4
南通市	2014-01-03	220	148-310	重度污染	170.9	227.6	49.4	1.403	68.3	35.6
即墨市	2014-01-03	111	28-207	轻度污染	81.3	123	77.3	1.321	49.2	17
厦门市	2014-01-03	139	103-191	轻度污染	104.7	147.1	46.3	1.433	110.6	56.6
句容市	2014-01-03	267	179-500	重度污染	221.1	163.7	135.2	1.658	123.3	35.5
台州市	2014-01-03	130	75-185	轻度污染	97.3	173.5	48.6	1.327	80	35.5
合肥市	2014-01-03	199	91-294	中度污染	154.9	183.7	46.3	1.488	43	20.6
吉林市	2014-01-03	121	73-225	轻度污染	90.7	143.6	40.2	1.549	38.8	31.4
吴江市	2014-01-03	207	117-280	重度污染	163.4	223.2	86.8	1.719	117.7	26
呼和浩特市	2014-01-03	104	64-155	轻度污染	68.9	152	79.1	4.357	61.3	18.8
咸阳市	2014-01-03	86	43-197	良	53.3	103.6	44.7	1.506	25.4	20.3
哈尔滨市	2014-01-03	189	121-255	中度污染	143.7	196.8	137.2	1.65	73.2	15.6
唐山市	2014-01-03	176	78-331	中度污染	135.5	217.8	171.5	4.113	81.3	11.5
嘉兴市	2014-01-03	211	124-274	重度污染	164.5	232.9	97.3	2.526	139.9	19.9
嘉峪关市	2014-01-03	72	29-134	良	31.9	96.8	36.6	0.897	40.8	35.7
大同市	2014-01-03	86	62-116	良	60.2	117.3	82.9	2.645	68.3	20.1
大庆市	2014-01-03	49	26-89	优	29.2	45.3	25.2	0.736	36.2	30.4
大连市	2014-01-03	90	55-169	良	59.3	114.2	52	0.79	39.7	19.1
天津市	2014-01-03	116	43-235	轻度污染	82.5	148.1	107.8	2.322	71.3	13
太仓市	2014-01-03	183	113-303	中度污染	142.4	194.5	82.3	1.626	102.6	28
太原市	2014-01-03	81	56-157	良	55	102.8	90.9	2.379	32	19
威海市	2014-01-03	67	30-121	良	38.5	83.4	22.5	0.747	23	53.1
宁波市	2014-01-03	180	76-262	中度污染	139.9	213.2	71.5	1.712	117.5	22.7
安阳市	2014-01-03	128	76-196	轻度污染	96.1	155.1	84.5	1.214	74.4	25.2
宜兴市	2014-01-03	224	141-269	重度污染	175.5	264.6	135	1.659	137	12.7
宜宾市	2014-01-03	134	64-183	轻度污染	100.8	153.5	39.2	3.126	48.6	30.8
宜昌市	2014-01-03	260	88-374	重度污染	213.2	272.1	58.6	1.907	40.3	23.2
宝鸡市	2014-01-03	90	59-164	良	61	106.6	57.2	2.089	43.1	28.5
宿迁市	2014-01-03	279	226-380	重度污染	226.2	358.2	111.9	3.122	134.3	13.2
富阳市	2014-01-03	197	102-277	中度污染	151.8	197.5	58.4	1.691	75.9	31
寿光市	2014-01-03	169	53-297	中度污染	125.8	219.6	146.1	2.232	64.4	17.8
岳阳市	2014-01-03	162	84-214	中度污染	118.5	215.8	49.6	1.964	51.3	15.2
常州市	2014-01-03	245	180-351	重度污染	194.9	277.4	80.5	2.055	93.5	20.4
常德市	2014-01-03	266	149-336	重度污染	216.9	286.5	69.6	2.205	49.5	33.6
常熟市	2014-01-03	205	107-370	重度污染	161.4	179.1	186.8	1.313	169.3	44.7
平度市	2014-01-03	142	26-262	轻度污染	108.1	0	56.6	1.632	54.3	21.5
平顶山市	2014-01-03	94	74-138	良	47.8	135.5	59.8	0.851	39.6	44.5
广州市	2014-01-03	180	141-211	中度污染	136	172.3	30.8	1.883	110.1	44.9
库尔勒市	2014-01-03	128	99-159	轻度污染	97.1	129.4	24.8	2.021	34.4	27.9
廊坊市	2014-01-03	118	53-303	轻度污染	76.8	143	46.4	1.179	56.7	17.9
延安市	2014-01-03	86	54-140	良	51	114.9	94.1	2.264	45.9	14.6
开封市	2014-01-03	83	62-183	良	54.1	104.3	61	1.578	30	12.6
张家口市	2014-01-03	122	67-168	轻度污染	53.3	190.5	88.8	1.122	28.4	40.7
张家港市	2014-01-03	247	127-500	重度污染	216.6	249.7	78.3	1.386	86.9	27.5
张家界市	2014-01-03	211	144-278	重度污染	164	211.9	53.7	1.372	35.3	127.6
徐州市	2014-01-03	292	183-345	重度污染	241.5	353.8	126.9	2.674	102.7	11.8
德州市	2014-01-03	176	58-388	中度污染	135.4	218.7	111.5	1.47	95.7	18
德阳市	2014-01-03	227	116-324	重度污染	182.1	246.2	41	2.789	77.8	28.3
惠州市	2014-01-03	132	85-161	轻度污染	100.2	155.9	26.6	1.574	84	58
成都市	2014-01-03	191	89-276	中度污染	149.7	229.4	30.4	1.923	81	31
扬州市	2014-01-03	260	221-310	重度污染	209	323.7	73.4	1.517	58.8	15.8
承德市	2014-01-03	86	32-141	良	59.1	116.4	53.3	1.567	45.5	23
抚顺市	2014-01-03	55	26-103	良	34.9	61.4	35.9	1.538	29.6	36.3
拉萨市	2014-01-03	50	28-82	良	24.9	53.4	13.4	1.724	24.2	56.4
招远市	2014-01-03	116	32-252	轻度污染	84.7	132.3	38.3	1.188	41	22.4
揭阳市	2014-01-03	193	64-334	中度污染	153.8	175.2	53.5	1.867	55.4	69.5
攀枝花市	2014-01-03	94	65-126	良	57.8	135.5	43	3.156	43.8	26.3
文登市	2014-01-03	63	31-143	良	40.7	57.1	28.3	1.597	9	40.6
无锡市	2014-01-03	246	165-341	重度污染	197.9	274.7	88.3	2.069	131	17.5
日照市	2014-01-03	204	68-306	重度污染	158	257.5	93.1	1.952	56.4	17.5
昆山市	2014-01-03	189	99-324	中度污染	147.7	212.8	96.4	1.79	92.1	32.4
昆明市	2014-01-03	81	56-111	良	55.7	98.5	27.6	1.271	50.2	36.6
曲靖市	2014-01-03	74	43-107	良	45.1	97.5	47.3	1.35	31.7	68.8
本溪市	2014-01-03	62	30-103	良	40.5	65.9	49.8	2.661	37.2	19.7
杭州市	2014-01-03	166	122-224	中度污染	126.2	198	52.3	1.529	91.3	32.7
枣庄市	2014-01-03	446	234-500	严重污染	299.1	580.3	249.3	2.673	119.9	27.4
柳州市	2014-01-03	205	154-249	重度污染	156.2	191.2	64	1.351	59.2	95.9
株洲市	2014-01-03	298	210-353	重度污染	247.9	299.4	111.3	1.839	91.1	10.7
桂林市	2014-01-03	309	199-425	严重污染	254	332.7	91.8	0.986	82.4	89
梅州市	2014-01-03	114	73-157	轻度污染	86	136.2	16.3	2.251	62	45.6
武汉市	2014-01-03	217	83-340	重度污染	174	226.2	63.1	1.725	83.8	30.7
汕头市	2014-01-03	212	122-300	重度污染	166.3	202.1	38.2	1.788	70.8	61.3
汕尾市	2014-01-03	124	80-168	轻度污染	93.5	120.7	12.1	1.682	34.1	96.3
江门市	2014-01-03	166	111-224	中度污染	125.5	190.9	56.7	2.264	110.5	52.6
江阴市	2014-01-03	255	176-329	重度污染	205.9	210	98.3	1.743	120	44.1
沈阳市	2014-01-03	63	42-118	良	40.5	70.1	96.9	0.588	42.8	27
沧州市	2014-01-03	124	33-265	轻度污染	92.2	142.2	77.7	2.49	53.2	25
河源市	2014-01-03	99	67-133	良	73.6	114.9	24	1.536	51	56.3
泉州市	2014-01-03	129	71-173	轻度污染	94.6	175.5	18.9	1.381	64.3	53.5
泰安市	2014-01-03	199	58-364	中度污染	149.6	241.3	122.5	4.448	75.3	5.2
泰州市	2014-01-03	263	207-352	重度污染	212.4	308.3	61.1	2.506	35.7	28.8
泸州市	2014-01-03	179	113-233	中度污染	136.6	203.8	64.7	1.089	64.1	25
洛阳市	2014-01-03	70	63-81	良	29.2	88	44.8	1.187	34.2	38.8
济南市	2014-01-03	213	77-336	重度污染	158.5	312.3	173.9	2.275	93.5	14.9
济宁市	2014-01-03	330	146-468	严重污染	237.5	435.2	268.8	3.285	106.7	6.4
海口市	2014-01-03	69	53-95	良	48.1	70.8	6.3	0.889	27.1	54.2
海门市	2014-01-03	187	123-267	中度污染	144	204.4	21	1.096	42	39.5
淄博市	2014-01-03	202	65-337	重度污染	157.6	266.5	250.1	3.08	86.2	14.4
淮安市	2014-01-03	290	207-411	重度污染	239.8	119.2	30.3	2.705	80.8	30.3
深圳市	2014-01-03	117	93-172	轻度污染	87.8	136	16.3	1.473	84.7	64.6
清远市	2014-01-03	154	127-192	中度污染	116.4	153.9	74.6	1.93	65.6	77.8
温州市	2014-01-03	117	82-157	轻度污染	88.3	164	29.5	1.346	105.5	28
渭南市	2014-01-03	102	73-149	轻度污染	54.4	151.6	89.2	1.11	55.5	14
湖州市	2014-01-03	253	182-309	重度污染	202.3	255.2	99.2	1.933	125.5	15.8
湘潭市	2014-01-03	261	199-313	重度污染	210.1	276.6	90.3	2.007	70	33.8
湛江市	2014-01-03	63	40-78	良	43.9	51.3	30.4	1.029	31.8	69.3
溧阳市	2014-01-03	258	165-311	重度污染	208.5	337.4	110.5	0	202.2	10.2
滨州市	2014-01-03	149	51-272	轻度污染	111.7	179	130	3.247	72.8	19.3
潍坊市	2014-01-03	171	52-296	中度污染	126.5	236.3	135.4	2.111	55.3	30.6
潮州市	2014-01-03	105	57-172	轻度污染	76.4	121.2	21.9	1.254	50.4	75.7
烟台市	2014-01-03	91	31-190	良	65.5	94.8	38.9	1.146	46.5	28.8
焦作市	2014-01-03	81	52-123	良	46	110.1	94.5	1.143	43.7	27.5
牡丹江市	2014-01-03	98	44-169	良	73.2	97	33.2	1.192	38	28.7
玉溪市	2014-01-03	61	37-100	良	35.1	65.5	40.8	2.748	28.5	57.8
珠海市	2014-01-03	165	105-218	中度污染	125.1	156.3	24.9	1.348	95	80.9
瓦房店市	2014-01-03	62	23-121	良	39.9	63.4	60.4	0.722	39.3	29
盐城市	2014-01-03	214	121-361	重度污染	171.9	244.7	44.1	1.702	46.8	27.1
盘锦市	2014-01-03	60	26-106	良	38.8	62.1	38.2	1.544	29.3	35
石嘴山市	2014-01-03	97	66-157	良	60	130	131.3	1.098	40.5	47.6
石家庄市	2014-01-03	144	94-385	轻度污染	105.8	209.5	178.5	1.577	74.5	28.3
福州市	2014-01-03	104	69-123	轻度污染	76.7	125.5	19	1.21	88.4	45.1
秦皇岛市	2014-01-03	85	55-187	良	51.3	112.1	86.3	1.696	43	29.2
章丘市	2014-01-03	118	41-190	轻度污染	84.6	152	114.2	1.633	66.3	0
绍兴市	2014-01-03	228	142-364	重度污染	175	264.3	96	1.719	117.3	10.8
绵阳市	2014-01-03	236	127-340	重度污染	189.8	246	32.3	1.678	80.1	21
聊城市	2014-01-03	196	74-310	中度污染	152	261.8	134	3.205	87.7	14.4
肇庆市	2014-01-03	211	119-268	重度污染	164.1	222.9	46.3	2.09	81.3	53.2
胶南市	2014-01-03	219	36-306	重度污染	173	259.9	90	1.614	41.4	17.4
胶州市	2014-01-03	164	56-316	中度污染	124.8	202.9	82	1.547	66.5	10.4
自贡市	2014-01-03	165	68-209	中度污染	124.3	166.8	28	1.353	33.7	21.3
舟山市	2014-01-03	138	60-215	轻度污染	102.6	166.2	41.8	1.275	82.8	43.4
芜湖市	2014-01-03	196	122-260	中度污染	150.1	248	32.9	1.153	52.3	39.5
苏州市	2014-01-03	230	123-324	重度污染	184.8	173.4	61	1.909	125.6	11.3
茂名市	2014-01-03	106	69-148	轻度污染	79.5	107.9	39.7	1	31.5	68
荆州市	2014-01-03	205	141-270	重度污染	158.7	269.9	84.5	1.742	72.3	40.2
荣成市	2014-01-03	70	26-211	良	48.3	76.4	28.2	0.836	14.8	26.3
莱州市	2014-01-03	132	47-291	轻度污染	95.7	186.3	79.6	1.499	41.5	27.1
莱芜市	2014-01-03	190	59-330	中度污染	143.4	247.1	235.8	2.74	101	8.5
莱西市	2014-01-03	122	37-213	轻度污染	89.8	129.8	38.8	1.117	34.2	17.5
菏泽市	2014-01-03	233	155-292	重度污染	185	302.2	105.2	2.687	80.4	34.8
营口市	2014-01-03	54	33-76	良	26	61.1	65.6	0.895	36.3	30.9
葫芦岛市	2014-01-03	74	45-148	良	47.1	85.9	85.5	2.177	32.9	35.6
蓬莱市	2014-01-03	87	32-169	良	60.4	112.5	38.8	0.673	27.1	40.7
衡水市	2014-01-03	290	80-500	重度污染	206.2	363	126.3	3.053	87.7	17.8
衢州市	2014-01-03	172	130-236	中度污染	130.7	160.7	91.4	1.182	71	40.1
西宁市	2014-01-03	93	63-172	良	62.8	119.8	95.8	2.712	50	18.9
西安市	2014-01-03	93	58-113	良	49.5	133.9	49.3	2.695	52	19.7
诸暨市	2014-01-03	179	118-243	中度污染	136.1	219.8	54	1.483	110	18.9
贵阳市	2014-01-03	110	91-133	轻度污染	82.6	107.3	66.5	1.078	35.4	66.2
赤峰市	2014-01-03	64	31-107	良	35.2	78.8	108.2	0.915	28.7	14.7
连云港市	2014-01-03	244	149-360	重度污染	186.6	322.3	101.5	2.814	86.1	7.2
遵义市	2014-01-03	122	89-194	轻度污染	91.7	126.5	92.6	1.218	41.1	59.5
邢台市	2014-01-03	197	81-500	中度污染	134.3	269.6	151.7	2.281	72	24.2
邯郸市	2014-01-03	145	75-304	轻度污染	105.9	197.8	107.9	2.492	58.8	16.3
郑州市	2014-01-03	83	64-108	良	46.8	114.5	91	1.894	53.3	29.7
鄂尔多斯市	2014-01-03	37	29-49	优	12.1	31	8.2	0.575	21.8	64
重庆市	2014-01-03	209	189-233	重度污染	158.9	229.8	56.4	1.618	52.1	15.3
金华市	2014-01-03	214	144-262	重度污染	164.9	209.5	86.9	1.727	85	15.7
金坛市	2014-01-03	282	203-500	重度污染	234	302.7	106.6	0.869	137.1	21
金昌市	2014-01-03	142	55-500	轻度污染	52.8	211.5	103.1	3.11	28.6	66.6
铜川市	2014-01-03	88	59-141	良	52	122.4	61.9	1.809	40.8	38.5
银川市	2014-01-03	60	47-78	良	36.8	67.5	78.1	1.567	50.3	31.1
锦州市	2014-01-03	73	45-129	良	41	79.4	63.6	0.88	32.3	36.2
镇江市	2014-01-03	265	214-339	重度污染	210.6	297	74.6	1.638	102.5	22.7
长春市	2014-01-03	120	75-220	轻度污染	89.8	135.6	78.8	1.126	54.1	23.9
长沙市	2014-01-03	258	122-346	重度污染	209.7	186.6	70.6	1.734	82.8	20.7
长治市	2014-01-03	91	38-123	良	62.8	114.5	15.4	1.126	21.4	17.8
阳江市	2014-01-03	107	66-140	轻度污染	79.5	121.7	12.9	1.548	49.8	62.2
阳泉市	2014-01-03	81	54-323	良	54.9	85.4	98.5	1.167	38.8	32.4
青岛市	2014-01-03	148	68-259	轻度污染	108.1	208.7	57.2	1.542	51.2	28.8
鞍山市	2014-01-03	77	50-175	良	51.7	99.5	71.2	2.146	32.3	23.8
韶关市	2014-01-03	174	122-228	中度污染	131.3	170	76.5	3.138	78.3	55
马鞍山市	2014-01-03	231	157-279	重度污染	183.2	300.5	56.4	3.842	62	40.3
齐齐哈尔市	2014-01-03	54	30-77	良	36.5	52.2	37.4	0.894	28.9	17.3
三亚市	2014-01-04	85	61-128	良	60.9	90.8	4.6	0.857	24.7	82.7
三门峡市	2014-01-04	102	76-154	轻度污染	72.9	133.8	127.9	2.142	61.5	11.8
上海市	2014-01-04	147	33-321	轻度污染	115.5	125.4	36.2	1.212	63.6	22.2
东莞市	2014-01-04	152	124-213	中度污染	115.5	142.1	45.1	1.539	75.6	77
东营市	2014-01-04	86	48-173	良	59	97.5	80.3	1.057	52.7	20.3
中山市	2014-01-04	172	144-212	中度污染	130.3	177.5	38	1.388	78.8	52.5
临安市	2014-01-04	258	143-456	重度污染	202.7	305.4	53.9	1.646	59	63.2
临汾市	2014-01-04	112	67-242	轻度污染	84.3	116	57.3	4.819	23	29.5
临沂市	2014-01-04	98	78-161	良	72.9	117.6	94	1.673	61	12.6
丹东市	2014-01-04	45	24-71	优	23.3	47	56.5	0.764	22.1	43.1
丽水市	2014-01-04	131	118-162	轻度污染	99.4	139.8	48.1	0.943	65.1	28.9
义乌市	2014-01-04	253	204-351	重度污染	202.5	294.5	41.2	1.769	103.4	15.2
乌鲁木齐市	2014-01-04	251	206-303	重度污染	200.7	249.7	104	2.558	100.5	5.9
九江市	2014-01-04	108	94-136	轻度污染	74.5	162.2	67.4	1.174	64.5	12
乳山市	2014-01-04	58	24-135	良	37	58.2	24.6	0.565	25	28.4
云浮市	2014-01-04	149	130-164	轻度污染	113	159.6	29.5	1.905	39.7	86.2
佛山市	2014-01-04	168	155-189	中度污染	127.3	184.5	59.2	1.627	83	63
保定市	2014-01-04	245	158-320	重度污染	195.4	306.4	117.8	2.95	98.1	16.8
克拉玛依市	2014-01-04	156	127-211	中度污染	118.5	166.4	30.3	1.628	61.2	33.9
兰州市	2014-01-04	122	99-187	轻度污染	92	164.2	50.6	1.585	36.9	19.9
包头市	2014-01-04	148	119-190	轻度污染	105	229.3	127	4.364	67.5	17.8
北京市	2014-01-04	151	87-229	中度污染	114.4	147	40	2.82	75.4	4.5
北海市	2014-01-04	191	172-217	中度污染	143.9	190.7	31.3	1.392	28.6	106.8
南京市	2014-01-04	219	158-357	重度污染	170.6	284.4	58.2	1.714	78.5	12.5
南充市	2014-01-04	163	108-217	中度污染	121	223.7	40.9	1.537	52.6	34.3
南宁市	2014-01-04	208	169-241	重度污染	158.8	218	48.1	1.705	82.8	52.4
南昌市	2014-01-04	97	72-171	良	69.5	129.5	46.4	1.086	39.3	37.2
南通市	2014-01-04	108	58-264	轻度污染	79	124.8	18.3	0.915	26.6	42.9
即墨市	2014-01-04	49	21-82	优	30.3	49.5	55.2	0.79	34.2	20.6
厦门市	2014-01-04	137	111-162	轻度污染	104	129.4	41.5	1.302	80.1	67
句容市	2014-01-04	194	144-274	中度污染	149	133.7	97.7	1.198	72.1	33.6
台州市	2014-01-04	198	124-326	中度污染	156.6	273.5	81.2	1.619	75.9	35.4
合肥市	2014-01-04	252	190-345	重度污染	201.6	251.9	49.6	2.502	49.5	18.9
吉林市	2014-01-04	162	56-359	中度污染	120.4	166.4	33.9	1.956	46.9	23.1
吴江市	2014-01-04	176	64-229	中度污染	133.3	207.5	53	1.542	71.4	15.1
呼和浩特市	2014-01-04	117	85-180	轻度污染	87.7	171.6	111.1	4.767	76.2	12.5
